EXPORTER_V20
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
SELFILLUM_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\marine_diffuse_blood.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Marine_Specular_Blood.dds
BUMP_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Marine_Normal_Blood.dds
SELFILLUM_TEXTURE 
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\marine_diffuse_blood.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Marine_Specular_Blood.dds
BUMP_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Marine_Normal_Blood.dds
SELFILLUM_TEXTURE 
GEOMOBJECT_COUNT = 2
MESH_NAME = Marine_0
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1552
-0.128196 0.700567 -0.0612235
-0.081974 0.665862 -0.153103
-0.093431 0.730749 -0.0874099
-0.0717177 0.763934 -0.0240699
-0.0474415 0.720599 -0.034838
-0.0542549 0.792155 -0.0205221
-0.0717177 0.763934 -0.0240699
0.00552782 0.718243 -0.0435319
0.0106855 0.770377 -0.0262384
-0.0717177 0.763934 -0.0240699
-0.0542549 0.792155 -0.0205221
-0.0551523 0.781024 0.0416853
-0.031532 0.805303 0.0441609
-0.0542549 0.792155 -0.0205221
-0.0276997 0.809965 -0.020661
0.0275012 0.810363 0.0653768
0.0128376 0.818423 -0.0261487
-0.108985 0.561347 -0.114908
-0.053235 0.531073 -0.144729
-0.0725505 0.61125 -0.18041
-0.116073 0.612718 -0.0950992
-0.128196 0.700567 -0.0612235
-0.120133 0.559199 -0.0307298
-0.108985 0.561347 -0.114908
-0.0866782 0.626369 -0.157906
-0.0725505 0.61125 -0.18041
-0.0795462 0.651792 -0.160138
0.0165097 0.780424 0.161254
0.00582794 0.815304 0.0884976
0.031422 0.821669 0.0862007
0.0419805 0.785482 0.160338
-0.037826 0.702811 0.176598
-0.121201 0.662564 0.0659905
-0.0740808 0.726807 0.107468
-0.121192 0.722879 0.0496961
-0.139473 0.633446 -0.0374458
-0.128196 0.700567 -0.0612235
-0.139473 0.633446 -0.0374458
-0.120133 0.559199 -0.0307298
-0.128196 0.700567 -0.0612235
-0.0717177 0.763934 -0.0240699
-0.121192 0.722879 0.0496961
-0.0551523 0.781024 0.0416853
-0.0740808 0.726807 0.107468
-0.121192 0.722879 0.0496961
-0.0717177 0.763934 -0.0240699
-0.0551523 0.781024 0.0416853
-0.021223 0.763322 0.149258
-0.0551523 0.781024 0.0416853
-0.0866782 0.626369 -0.157906
-0.116073 0.612718 -0.0950992
-0.116073 0.612718 -0.0950992
-0.0866782 0.626369 -0.157906
-0.0725505 0.61125 -0.18041
-0.108985 0.561347 -0.114908
-0.120133 0.559199 -0.0307298
-0.0127615 0.527477 -0.103257
-0.0474415 0.720599 -0.034838
-0.0717177 0.763934 -0.0240699
-0.093431 0.730749 -0.0874099
-0.081974 0.665862 -0.153103
-0.128196 0.700567 -0.0612235
-0.118613 0.65553 -0.147178
-0.102106 0.664106 -0.152012
-0.081974 0.665862 -0.153103
-0.128196 0.700567 -0.0612235
-0.00547747 0.602514 -0.214715
0.00316428 0.641952 -0.204859
-0.0235776 0.643006 -0.20047
-0.0270919 0.603476 -0.211167
0.0584971 0.715886 -0.0522258
-0.0166103 0.663112 -0.16347
0.0486245 0.660052 -0.174538
-0.122754 0.637585 -0.130357
-0.118613 0.65553 -0.147178
-0.0795462 0.651792 -0.160138
-0.081974 0.665862 -0.153103
-0.102106 0.664106 -0.152012
-0.118613 0.65553 -0.147178
0.00647601 0.655081 -0.177714
0.0486245 0.660052 -0.174538
-0.0166103 0.663112 -0.16347
-0.0186064 0.656156 -0.173746
-0.0866782 0.626369 -0.157906
-0.122754 0.637585 -0.130357
-0.116073 0.612718 -0.0950992
0.0128376 0.818423 -0.0261487
-0.0276997 0.809965 -0.020661
-0.031532 0.805303 0.0441609
-0.0270919 0.603476 -0.211167
-0.0487063 0.604437 -0.207619
-0.0396924 0.56629 -0.187439
-0.0252688 0.565648 -0.189807
-0.0445545 0.56033 -0.171845
-0.0565605 0.608473 -0.190856
-0.0725505 0.61125 -0.18041
-0.053235 0.531073 -0.144729
-0.0186064 0.656156 -0.173746
-0.0218348 0.651151 -0.192059
-0.00494358 0.650399 -0.194832
0.00647601 0.655081 -0.177714
-0.0598266 0.6453 -0.172883
-0.0436376 0.65731 -0.169489
-0.081974 0.665862 -0.153103
-0.0795462 0.651792 -0.160138
-0.0396924 0.56629 -0.187439
-0.0487063 0.604437 -0.207619
-0.0565605 0.608473 -0.190856
-0.0445545 0.56033 -0.171845
-0.0503077 0.644331 -0.196083
-0.038726 0.651902 -0.189287
-0.0436376 0.65731 -0.169489
0.0436042 0.72548 0.186494
0.0419805 0.785482 0.160338
0.0658743 0.778228 0.153152
0.0632055 0.723669 0.181877
-0.0598266 0.6453 -0.172883
